CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Segment Name
144,Female,56,15,73,4,Active Value-Seeking Customers
145,Female,46,99,4,2,High-Income Low-Spending Customers
146,Female,29,19,73,4,Active Value-Seeking Customers
147,Male,27,124,85,1,High-Value Customers
148,Male,43,37,26,0,Low-Engagement Customers
149,Female,29,28,97,4,Active Value-Seeking Customers
150,Female,44,111,34,2,High-Income Low-Spending Customers
151,Female,53,125,10,2,High-Income Low-Spending Customers
152,Male,45,87,79,1,High-Value Customers
153,Female,19,74,1,2,High-Income Low-Spending Customers
154,Female,58,31,17,0,Low-Engagement Customers
155,Male,47,36,26,0,Low-Engagement Customers
156,Male,51,22,87,4,Active Value-Seeking Customers
157,Female,46,114,14,2,High-Income Low-Spending Customers
158,Female,50,16,34,0,Low-Engagement Customers
159,Female,38,27,35,0,Low-Engagement Customers
160,Male,26,99,13,2,High-Income Low-Spending Customers
161,Female,39,86,85,1,High-Value Customers
162,Female,30,17,12,0,Low-Engagement Customers
163,Male,40,49,46,3,Low-Engagement Customers
164,Female,29,26,69,4,Active Value-Seeking Customers
165,Female,27,108,97,1,High-Value Customers
166,Male,44,81,81,1,High-Value Customers
167,Male,28,25,85,4,Active Value-Seeking Customers
168,Female,40,66,49,3,Low-Engagement Customers
169,Female,36,37,63,4,Active Value-Seeking Customers
170,Female,42,124,86,1,High-Value Customers
171,Female,32,36,58,3,Low-Engagement Customers
172,Female,46,48,54,3,Low-Engagement Customers
173,Male,43,128,88,1,High-Value Customers
174,Male,70,94,1,2,High-Income Low-Spending Customers
175,Female,31,36,40,0,Low-Engagement Customers
176,Male,21,18,4,0,Low-Engagement Customers
177,Male,38,64,52,3,Low-Engagement Customers
178,Male,22,131,96,1,High-Value Customers
179,Female,39,16,28,0,Low-Engagement Customers
180,Male,18,25,90,4,Active Value-Seeking Customers
181,Female,35,81,40,3,Low-Engagement Customers
182,Male,47,23,63,4,Active Value-Seeking Customers
183,Male,47,130,37,2,High-Income Low-Spending Customers
184,Female,50,22,65,4,Active Value-Seeking Customers
185,Male,45,56,56,3,Low-Engagement Customers
186,Male,18,110,3,2,High-Income Low-Spending Customers
187,Female,48,95,64,1,High-Value Customers
188,Female,21,16,74,4,Active Value-Seeking Customers
189,Male,41,102,16,2,High-Income Low-Spending Customers
190,Female,51,39,37,0,Low-Engagement Customers
191,Male,18,33,76,4,Active Value-Seeking Customers
192,Male,32,75,5,2,High-Income Low-Spending Customers
193,Male,45,105,82,1,High-Value Customers
194,Female,25,109,79,1,High-Value Customers
195,Male,18,36,17,0,Low-Engagement Customers
196,Male,25,30,6,0,Low-Engagement Customers
197,Male,37,64,35,3,Low-Engagement Customers
198,Male,52,81,37,3,Low-Engagement Customers
199,Female,32,22,88,4,Active Value-Seeking Customers
200,Female,43,131,29,2,High-Income Low-Spending Customers
